imgnr  eps   
2140 0.955
2141 0.892
2142 0.836
2143 0.758
2144 0.751
2145 0.74
2146 0.75
2147 0.758
2148 0.734
2149 0.742
2150 0.761
2151 0.72
2152 0.717
2153 0.686
2154 0.626
2155 0.543
2156 0.518
2157 0.54
2158 0.577
2159 0.625
2160 0.598
2161 0.547
2162 0.498
2163 0.461
2164 0.439
2165 0.429
2166 0.381
2167 0.365
2168 0.301
2169 0.288
2170 0.269
2171 0.245
2172 0.254
2173 0.22
2174 0.225
2175 0.223
2176 0.204
2177 0.186
2178 0.193
2179 0.169
2180 0.162
2181 0.141
2182 0.089
2183 0.992
2184 0.938
2185 0.872
2186 0.783
2187 0.74
2188 0.747
2189 0.658
2190 0.584
2191 0.501
2192 0.499
2193 0.481
2194 0.446
2195 0.446
2196 0.426
2197 0.409
2198 0.339
2199 0.334
2200 0.304
2201 0.294
2202 0.301
2203 0.304
2204 0.281
2205 0.245
2206 0.226
2207 0.189
2208 0.178
2209 0.154
2210 0.152
2211 0.102
2212 0.073
2213 0.028
2214 0.009
2215 0.955
2216 0.886
2217 0.77
2218 0.759
2219 0.738
2220 0.723
2221 0.682
2222 0.656
2223 0.636
2224 0.62
2225 0.638
2226 0.67
2227 0.675
2228 0.628
2229 0.595
2230 0.604
2231 0.58
2232 0.51
2233 0.483
2234 0.48
2235 0.451
2236 0.429
2237 0.37
2238 0.31
2239 0.27
2240 0.234
2241 0.188
2242 0.156
2243 0.114
2244 0.057
2245 0.014
2246 0.955
2247 0.914
2248 0.891
2249 0.869
2250 0.783
2251 0.778
2252 0.733
2253 0.76
2254 0.75
2255 0.733
2256 0.739
2257 0.732
2258 0.733
2259 0.703
2260 0.681
2261 0.625
2262 0.611
2263 0.585
2264 0.586
2265 0.533
2266 0.528
2267 0.48
2268 0.444
2269 0.412
2270 0.359
2271 0.318
2272 0.266
2273 0.228
2274 0.152
2275 0.081
2276 0.995
2277 0.917
2278 0.852
2279 0.767
2280 0.75
2281 0.743
2282 0.715
2283 0.634
2284 0.563
2285 0.508
2286 0.47
2287 0.444
2288 0.387
2289 0.396
2290 0.373
2291 0.329
2292 0.3
2293 0.312
2294 0.311
2295 0.299
2296 0.315
2297 0.299
2298 0.272
2299 0.234
2300 0.247
2301 0.228
2302 0.197
2303 0.158
2304 0.142
2305 0.135
2306 0.122
2307 0.04
2308 0.893
2309 0.776
2310 0.74
2311 0.628
2312 0.561
2313 0.53
2314 0.481
2315 0.43
2316 0.384
2317 0.311
2318 0.273
2319 0.253
2320 0.209
2321 0.156
2322 0.109
2323 0.105
2324 0.122
2325 0.124
2326 0.094
2327 0.077
2328 0.06
2329 0.001
2330 0.929
2331 0.878
2332 0.872
2333 0.844
2334 0.847
2335 0.781
2336 0.753
2337 0.72
2338 0.657
2339 0.539
2340 0.47
2341 0.411
2342 0.359
2343 0.323
2344 0.295
2345 0.263
2346 0.258
2347 0.225
2348 0.177
2349 0.122
2350 0.114
2351 0.08
2352 0.067
2353 0.027
2354 0.98
2355 0.906
2356 0.843
2357 0.772
2358 0.762
2359 0.752
2360 0.745
2361 0.734
2362 0.721
2363 0.665
2364 0.561
2365 0.501
2366 0.434
2367 0.401
2368 0.322
2369 0.303
2370 0.275
2371 0.23
2372 0.152
2373 0.092
2374 0.983
2375 0.911
2376 0.856
2377 0.779
2378 0.745
2379 0.715
2380 0.67
2381 0.57
2382 0.518
2383 0.475
2384 0.458
2385 0.419
2386 0.406
2387 0.315
2388 0.323
2389 0.3
2390 0.285
2391 0.265
2392 0.234
2393 0.23
2394 0.177
2395 0.151
2396 0.082
2397 0.033
2398 0.939
2399 0.882
2400 0.767
2401 0.767
2402 0.747
2403 0.696
2404 0.651
2405 0.551
2406 0.51
2407 0.45
2408 0.382
2409 0.335
2410 0.323
2411 0.27
2412 0.19
2413 0.096
2414 0.036
2415 0.013
2416 0.924
2417 0.902
2418 0.866
2419 0.836
2420 0.775
2421 0.753
2422 0.77
2423 0.755
2424 0.729
2425 0.696
2426 0.672
2427 0.613
2428 0.508
2429 0.458
2430 0.404
2431 0.327
2432 0.265
2433 0.142
2434 0.061
2435 0.993
2436 0.916
2437 0.875
2438 0.766
2439 0.734
2440 0.739
2441 0.66
2442 0.545
2443 0.482
2444 0.444
2445 0.452
2446 0.429
2447 0.376
2448 0.342
2449 0.299
2450 0.27
2451 0.211
2452 0.128
2453 0.059
2454 0.006
2455 0
2456 0.946
2457 0.881
2458 0.85
2459 0.752
2460 0.748
2461 0.708
2462 0.627
2463 0.519
2464 0.465
2465 0.395
2466 0.339
2467 0.303
2468 0.257
2469 0.201
2470 0.165
2471 0.149
2472 0.093
2473 0.061
2474 0.979
2475 0.989
2476 0.952
2477 0.972
2478 0.918
2479 0.861
2480 0.778
2481 0.749
2482 0.713
2483 0.629
2484 0.546
2485 0.476
2486 0.409
2487 0.358
2488 0.307
2489 0.284
2490 0.242
2491 0.201
2492 0.125
2493 0.076
2494 0.998
2495 0.908
2496 0.867
2497 0.759
2498 0.745
2499 0.607
2500 0.485
2501 0.443
2502 0.384
2503 0.341
2504 0.305
2505 0.28
2506 0.235
2507 0.213
2508 0.213
2509 0.192
2510 0.167
2511 0.152
2512 0.121
2513 0.049
2514 0.966
2515 0.883
2516 0.833
2517 0.732
2518 0.604
2519 0.518
2520 0.455
2521 0.376
2522 0.306
2523 0.256
2524 0.257
2525 0.228
2526 0.145
2527 0.087
2528 0.999
2529 0.911
2530 0.819
2531 0.744
2532 0.716
2533 0.607
2534 0.489
2535 0.458
2536 0.434
2537 0.406
2538 0.387
2539 0.378
2540 0.354
2541 0.316
2542 0.295
2543 0.285
2544 0.246
2545 0.155
2546 0.099
2547 0.025
2548 0.942
2549 0.886
2550 0.823
2551 0.745
2552 0.744
2553 0.66
2554 0.527
2555 0.488
2556 0.424
2557 0.352
2558 0.284
2559 0.222
2560 0.167
2561 0.116
2562 0.003
2563 0.898
2564 0.828
2565 0.734
2566 0.69
2567 0.584
2568 0.507
2569 0.426
2570 0.345
2571 0.315
2572 0.32
2573 0.326
2574 0.303
2575 0.269
2576 0.229
2577 0.149
2578 0.061
2579 0.005
2580 0.95
2581 0.921
2582 0.895
2583 0.867
2584 0.75
2585 0.722
2586 0.591
2587 0.497
2588 0.416
2589 0.352
2590 0.307
2591 0.276
2592 0.192
2593 0.114
2594 0.03
2595 0.921
2596 0.844
2597 0.754
2598 0.729
2599 0.622
2600 0.527
2601 0.455
2602 0.418
2603 0.371
2604 0.333
2605 0.296
2606 0.247
2607 0.194
2608 0.151
2609 0.124
2610 0.077
2611 0.061
2612 0.996
2613 0.917
2614 0.835
2615 0.734
2616 0.711
2617 0.577
2618 0.433
2619 0.398
2620 0.332
2621 0.282
2622 0.237
2623 0.15
2624 0.044
2625 0.905
2626 0.778
2627 0.755
2628 0.705
2629 0.527
2630 0.458
2631 0.395
2632 0.351
2633 0.315
2634 0.273
2635 0.227
2636 0.237
2637 0.253
2638 0.224
2639 0.152
2640 0.086
2641 0.962
2642 0.836
2643 0.729
2644 0.607
2645 0.534
2646 0.498
2647 0.457
2648 0.418
2649 0.365
2650 0.306
2651 0.279
2652 0.149
2653 0.033
2654 0.905
2655 0.828
2656 0.728
2657 0.69
2658 0.538
2659 0.479
2660 0.437
2661 0.373
2662 0.323
2663 0.282
2664 0.266
2665 0.224
2666 0.177
2667 0.129
2668 0.074
2669 0.059
2670 0.995
2671 0.908
2672 0.835
2673 0.766
2674 0.737
2675 0.696
2676 0.606
2677 0.5
2678 0.447
2679 0.311
2680 0.272
2681 0.23
2682 0.17
2683 0.118
2684 0.006
2685 0.916
2686 0.817
2687 0.744
2688 0.643
2689 0.561
2690 0.483
2691 0.411
2692 0.329
2693 0.31
2694 0.209
2695 0.094
2696 0.002
2697 0.913
2698 0.827
2699 0.735
2700 0.732
2701 0.612
2702 0.539
2703 0.476
2704 0.446
2705 0.383
2706 0.328
2707 0.296
2708 0.248
2709 0.153
2710 0.124
2711 0.048
2712 0.975
2713 0.897
2714 0.822
2715 0.757
2716 0.711
2717 0.644
2718 0.539
2719 0.518
2720 0.438
2721 0.405
2722 0.347
2723 0.311
2724 0.24
2725 0.137
2726 0.062
2727 0.97
2728 0.923
2729 0.863
2730 0.826
2731 0.718
2732 0.709
2733 0.58
2734 0.496
2735 0.466
2736 0.42
2737 0.348
2738 0.285
2739 0.201
2740 0.141
2741 0.087
2742 0.995
2743 0.872
2744 0.727
2745 0.629
2746 0.483
2747 0.432
2748 0.363
2749 0.33
2750 0.275
2751 0.212
2752 0.132
2753 0.069
2754 0.024
2755 0.992
2756 0.949
2757 0.903
2758 0.867
2759 0.717
2760 0.772
2761 0.638
2762 0.511
2763 0.43
2764 0.33
2765 0.285
2766 0.22
2767 0.167
2768 0.092
2769 0.013
2770 0.964
2771 0.895
2772 0.844
2773 0.766
2774 0.725
2775 0.655
2776 0.497
2777 0.435
2778 0.332
2779 0.251
2780 0.159
2781 0.064
2782 0.964
2783 0.892
2784 0.826
2785 0.734
2786 0.703
2787 0.657
2788 0.606
2789 0.495
2790 0.431
2791 0.344
2792 0.289
2793 0.205
2794 0.147
2795 0.056
2796 0.979
2797 0.902
2798 0.855
2799 0.735
2800 0.721
2801 0.639
2802 0.555
2803 0.463
2804 0.39
2805 0.327
2806 0.259
2807 0.177
2808 0.085
2809 0.026
2810 0.899
2811 0.774
2812 0.711
2813 0.639
2814 0.537
2815 0.466
2816 0.376
2817 0.319
2818 0.265
2819 0.233
2820 0.22
2821 0.134
2822 0.045
2823 0.995
2824 0.96
2825 0.891
2826 0.811
2827 0.739
2828 0.729
2829 0.647
2830 0.538
2831 0.436
2832 0.329
2833 0.264
2834 0.145
2835 0.078
2836 0.966
2837 0.894
2838 0.815
2839 0.724
2840 0.674
2841 0.558
2842 0.468
2843 0.394
2844 0.299
2845 0.205
2846 0.106
2847 0.007
2848 0.914
2849 0.837
2850 0.73
2851 0.712
2852 0.633
2853 0.584
2854 0.551
2855 0.484
2856 0.447
2857 0.405
2858 0.373
2859 0.326
2860 0.284
2861 0.217
2862 0.127
2863 0.004
2864 0.928
2865 0.843
2866 0.747
2867 0.735
2868 0.681
2869 0.532
2870 0.445
2871 0.334
2872 0.266
2873 0.163
2874 0.07
2875 0.922
2876 0.837
2877 0.753
2878 0.734
2879 0.631
2880 0.494
2881 0.426
2882 0.371
2883 0.328
2884 0.273
2885 0.212
2886 0.173
2887 0.153
2888 0.111
2889 0.064
2890 0.983
2891 0.914
2892 0.84
2893 0.734
2894 0.726
2895 0.582
2896 0.453
2897 0.371
2898 0.323
2899 0.198
2900 0.081
2901 0.928
2902 0.75
2903 0.658
2904 0.551
2905 0.443
2906 0.365
2907 0.311
2908 0.297
2909 0.255
2910 0.17
2911 0.092
2912 0.046
2913 0.981
2914 0.879
2915 0.818
2916 0.716
2917 0.713
2918 0.65
2919 0.536
2920 0.474
2921 0.421
2922 0.349
2923 0.324
2924 0.279
2925 0.171
2926 0.102
2927 0.075
2928 0
2929 0.906
2930 0.824
2931 0.72
2932 0.603
2933 0.479
2934 0.403
2935 0.318
2936 0.268
2937 0.149
2938 0.046
2939 0.916
2940 0.829
2941 0.705
2942 0.649
2943 0.512
2944 0.419
2945 0.328
2946 0.259
2947 0.201
2948 0.15
2949 0.082
2950 0.977
2951 0.889
2952 0.845
2953 0.738
2954 0.735
2955 0.649
2956 0.544
2957 0.478
2958 0.433
2959 0.373
2960 0.3
2961 0.257
2962 0.193
2963 0.103
2964 0.994
2965 0.94
2966 0.859
2967 0.82
2968 0.732
2969 0.733
2970 0.705
2971 0.663
2972 0.475
2973 0.346
2974 0.225
2975 0.102
2976 0.063
2977 0.953
2978 0.886
2979 0.761
2980 0.723
2981 0.67
2982 0.593
2983 0.489
2984 0.424
2985 0.3
2986 0.301
2987 0.215
2988 0.169
2989 0.056
2990 0.943
2991 0.747
2992 0.711
2993 0.615
2994 0.506
2995 0.461
2996 0.415
2997 0.344
2998 0.302
2999 0.245
3000 0.163
