imgnr  eps   
6028 0.082
6029 0.082
6030 0.128
6031 0.161
6032 0.233
6033 0.267
6034 0.257
6035 0.275
6036 0.305
6037 0.29
6038 0.275
6039 0.281
6040 0.278
6041 0.309
6042 0.345
6043 0.39
6044 0.413
6045 0.418
6046 0.436
6047 0.471
6048 0.531
6049 0.589
6050 0.634
6051 0.693
6052 0.731
6053 0.733
6054 0.727
6055 0.75
6056 0.741
6057 0.752
6058 0.751
6059 0.807
6060 0.774
6061 0.783
6062 0.798
6063 0.809
6064 0.88
6065 0.943
6066 0.969
6067 0.996
6068 0.958
6069 0.973
6070 0.97
6071 0.975
6072 0.963
6073 0.966
6074 0.002
6075 0.051
6076 0.098
6077 0.109
6078 0.101
6079 0.112
6080 0.157
6081 0.166
6082 0.195
6083 0.242
6084 0.265
6085 0.256
6086 0.27
6087 0.281
6088 0.271
6089 0.303
6090 0.294
6091 0.342
6092 0.37
6093 0.402
6094 0.422
6095 0.426
6096 0.437
6097 0.454
6098 0.437
6099 0.43
6100 0.404
6101 0.414
6102 0.417
6103 0.427
6104 0.422
6105 0.453
6106 0.439
6107 0.455
6108 0.47
6109 0.491
6110 0.485
6111 0.484
6112 0.493
6113 0.494
6114 0.514
6115 0.497
6116 0.521
6117 0.518
6118 0.596
6119 0.665
6120 0.704
6121 0.732
6122 0.741
6123 0.751
6124 0.773
6125 0.762
6126 0.804
6127 0.876
6128 0.835
6129 0.865
6130 0.862
6131 0.86
6132 0.85
6133 0.854
6134 0.864
6135 0.91
6136 0.931
6137 0.979
6138 0.005
6139 0.056
6140 0.059
6141 0.109
6142 0.153
6143 0.163
6144 0.149
6145 0.198
6146 0.24
6147 0.206
6148 0.222
6149 0.197
6150 0.219
6151 0.17
6152 0.21
6153 0.218
6154 0.253
6155 0.27
6156 0.274
6157 0.279
6158 0.278
6159 0.262
6160 0.261
6161 0.236
6162 0.269
6163 0.288
6164 0.287
6165 0.297
6166 0.304
6167 0.3
6168 0.333
6169 0.361
6170 0.364
6171 0.381
6172 0.359
6173 0.379
6174 0.352
6175 0.378
6176 0.398
6177 0.434
6178 0.443
6179 0.461
6180 0.462
6181 0.477
6182 0.47
6183 0.475
6184 0.472
6185 0.455
6186 0.432
6187 0.424
6188 0.45
6189 0.463
6190 0.479
6191 0.496
6192 0.496
6193 0.49
6194 0.53
6195 0.526
6196 0.509
6197 0.484
6198 0.486
6199 0.47
6200 0.476
6201 0.464
6202 0.473
6203 0.471
6204 0.465
6205 0.526
6206 0.581
6207 0.619
6208 0.614
6209 0.66
6210 0.71
6211 0.717
6212 0.73
6213 0.724
6214 0.692
6215 0.708
6216 0.7
6217 0.733
6218 0.716
6219 0.724
6220 0.723
6221 0.736
6222 0.741
6223 0.73
6224 0.736
6225 0.724
6226 0.726
6227 0.722
6228 0.741
6229 0.713
6230 0.702
6231 0.708
6232 0.694
6233 0.708
6234 0.704
6235 0.679
6236 0.704
6237 0.711
6238 0.718
6239 0.716
6240 0.688
6241 0.695
6242 0.733
6243 0.708
6244 0.71
6245 0.725
6246 0.695
6247 0.732
6248 0.717
6249 0.713
6250 0.713
6251 0.716
6252 0.716
6253 0.726
6254 0.732
6255 0.726
6256 0.726
6257 0.717
6258 0.723
6259 0.716
6260 0.718
6261 0.696
6262 0.585
6263 0.585
6264 0.582
6265 0.615
6266 0.587
6267 0.598
6268 0.632
6269 0.669
6270 0.709
6271 0.713
6272 0.698
6273 0.67
6274 0.685
6275 0.708
6276 0.717
6277 0.71
6278 0.701
6279 0.657
6280 0.644
6281 0.628
6282 0.657
6283 0.675
6284 0.664
6285 0.677
6286 0.7
6287 0.717
6288 0.711
6289 0.662
6290 0.575
6291 0.492
6292 0.485
6293 0.544
6294 0.632
6295 0.712
6296 0.727
6297 0.717
6298 0.716
6299 0.724
6300 0.714
6301 0.703
6302 0.659
6303 0.587
6304 0.562
6305 0.567
6306 0.536
6307 0.539
6308 0.532
6309 0.539
6310 0.486
6311 0.475
6312 0.438
6313 0.452
6314 0.456
6315 0.45
6316 0.432
6317 0.434
6318 0.394
6319 0.385
6320 0.354
6321 0.325
6322 0.322
6323 0.331
6324 0.329
6325 0.332
6326 0.338
6327 0.322
6328 0.329
6329 0.34
6330 0.345
6331 0.322
6332 0.32
6333 0.317
6334 0.32
6335 0.309
6336 0.346
6337 0.326
6338 0.323
6339 0.315
6340 0.331
6341 0.329
6342 0.315
6343 0.304
6344 0.288
6345 0.238
6346 0.219
6347 0.195
6348 0.179
6349 0.121
6350 0.136
6351 0.083
6352 0.063
6353 0.08
6354 0.069
6355 0.033
6356 0.989
6357 0.966
6358 0.93
6359 0.934
6360 0.888
6361 0.87
6362 0.866
6363 0.871
6364 0.902
6365 0.927
6366 0.959
6367 0.93
6368 0.914
6369 0.889
6370 0.864
6371 0.886
6372 0.862
6373 0.838
6374 0.781
6375 0.751
6376 0.728
6377 0.727
6378 0.724
6379 0.717
6380 0.732
6381 0.703
6382 0.718
6383 0.718
6384 0.729
6385 0.729
6386 0.737
6387 0.739
6388 0.759
6389 0.732
6390 0.757
6391 0.727
6392 0.71
6393 0.701
6394 0.637
6395 0.574
6396 0.566
6397 0.52
6398 0.538
6399 0.482
6400 0.488
6401 0.488
6402 0.482
6403 0.477
6404 0.483
6405 0.469
6406 0.471
6407 0.46
6408 0.445
6409 0.43
6410 0.36
6411 0.323
6412 0.292
6413 0.265
6414 0.201
6415 0.151
6416 0.135
6417 0.126
6418 0.105
6419 0.1
6420 0.101
6421 0.069
6422 0.034
6423 0.026
6424 0.02
6425 0
6426 0.027
6427 0.012
6428 0.998
6429 0.94
6430 0.921
6431 0.901
6432 0.867
6433 0.837
6434 0.789
6435 0.745
6436 0.736
6437 0.732
6438 0.727
6439 0.689
6440 0.695
6441 0.665
6442 0.644
6443 0.653
6444 0.601
6445 0.545
6446 0.494
6447 0.498
6448 0.486
6449 0.505
6450 0.501
6451 0.474
6452 0.465
6453 0.452
6454 0.418
6455 0.442
6456 0.456
6457 0.455
6458 0.444
6459 0.411
6460 0.361
6461 0.325
6462 0.282
6463 0.272
6464 0.283
6465 0.273
6466 0.28
6467 0.278
6468 0.277
6469 0.249
6470 0.2
6471 0.136
6472 0.114
6473 0.054
6474 0.021
6475 0.947
6476 0.911
6477 0.894
6478 0.912
6479 0.813
6480 0.725
6481 0.703
6482 0.726
6483 0.713
6484 0.703
6485 0.685
6486 0.596
6487 0.57
6488 0.509
6489 0.494
6490 0.461
6491 0.442
6492 0.443
6493 0.39
6494 0.397
6495 0.383
6496 0.366
6497 0.342
6498 0.323
6499 0.279
6500 0.271
6501 0.288
6502 0.264
6503 0.22
6504 0.153
6505 0.152
6506 0.077
6507 0.046
6508 0.978
6509 0.917
6510 0.92
6511 0.886
6512 0.899
6513 0.906
6514 0.907
6515 0.892
6516 0.895
6517 0.84
6518 0.76
6519 0.739
6520 0.719
6521 0.652
6522 0.573
6523 0.539
6524 0.523
6525 0.511
6526 0.507
6527 0.495
6528 0.459
6529 0.453
6530 0.411
6531 0.384
6532 0.38
6533 0.362
6534 0.328
6535 0.315
6536 0.314
6537 0.296
6538 0.267
6539 0.266
6540 0.243
6541 0.239
6542 0.206
6543 0.148
6544 0.124
6545 0.087
6546 0.05
6547 0.976
6548 0.941
6549 0.889
6550 0.869
6551 0.835
6552 0.757
6553 0.746
6554 0.72
6555 0.699
6556 0.689
6557 0.698
6558 0.698
6559 0.714
6560 0.676
6561 0.592
6562 0.563
6563 0.52
6564 0.477
6565 0.435
6566 0.378
6567 0.3
6568 0.285
6569 0.238
6570 0.175
6571 0.167
6572 0.148
6573 0.135
6574 0.105
6575 0.083
6576 0.055
6577 0.038
6578 0
6579 0.981
6580 0.922
6581 0.878
6582 0.783
6583 0.79
6584 0.764
6585 0.741
6586 0.717
6587 0.711
6588 0.62
6589 0.538
6590 0.476
6591 0.461
6592 0.442
6593 0.401
6594 0.378
6595 0.331
6596 0.312
6597 0.276
6598 0.268
6599 0.219
6600 0.172
6601 0.102
6602 0.082
6603 0.035
6604 0.001
6605 0.938
6606 0.913
6607 0.889
6608 0.851
6609 0.78
6610 0.778
6611 0.786
6612 0.745
6613 0.734
6614 0.719
6615 0.658
6616 0.56
6617 0.502
6618 0.459
6619 0.387
6620 0.32
6621 0.3
6622 0.201
6623 0.109
6624 0.095
6625 0.112
6626 0.157
6627 0.201
6628 0.222
6629 0.183
6630 0.124
6631 0.087
6632 0.066
6633 0.038
6634 0.017
6635 0.948
6636 0.883
6637 0.851
6638 0.747
6639 0.741
6640 0.696
6641 0.657
6642 0.591
6643 0.572
6644 0.51
6645 0.485
6646 0.456
6647 0.468
6648 0.464
6649 0.437
6650 0.389
6651 0.339
6652 0.325
6653 0.271
6654 0.222
6655 0.193
6656 0.119
6657 0.043
6658 0.962
6659 0.922
6660 0.877
6661 0.851
6662 0.754
6663 0.756
6664 0.742
6665 0.723
6666 0.694
6667 0.696
6668 0.673
6669 0.679
6670 0.653
6671 0.572
6672 0.488
6673 0.45
6674 0.395
6675 0.327
6676 0.3
6677 0.243
6678 0.145
6679 0.115
6680 0.045
6681 0.974
6682 0.881
6683 0.774
6684 0.747
6685 0.739
6686 0.701
6687 0.663
6688 0.635
6689 0.578
6690 0.53
6691 0.494
6692 0.483
6693 0.437
6694 0.408
6695 0.381
6696 0.389
6697 0.364
6698 0.317
6699 0.325
6700 0.238
6701 0.202
6702 0.111
6703 0.05
6704 0.958
6705 0.912
6706 0.89
6707 0.863
6708 0.78
6709 0.772
6710 0.748
6711 0.757
6712 0.731
6713 0.699
6714 0.699
6715 0.688
6716 0.551
6717 0.489
6718 0.455
6719 0.396
6720 0.356
6721 0.297
6722 0.219
6723 0.128
6724 0.092
6725 0.001
6726 0.932
6727 0.879
6728 0.851
6729 0.774
6730 0.747
6731 0.705
6732 0.638
6733 0.551
6734 0.505
6735 0.466
6736 0.394
6737 0.336
6738 0.256
6739 0.219
6740 0.187
6741 0.153
6742 0.135
6743 0.136
6744 0.079
6745 0.044
6746 0.967
6747 0.904
6748 0.827
6749 0.78
6750 0.749
6751 0.724
6752 0.648
6753 0.518
6754 0.446
6755 0.417
6756 0.367
6757 0.347
6758 0.321
6759 0.32
6760 0.34
6761 0.312
6762 0.235
6763 0.143
6764 0.086
6765 0.038
6766 0.94
6767 0.846
6768 0.829
6769 0.757
6770 0.707
6771 0.57
6772 0.482
6773 0.445
6774 0.396
6775 0.337
6776 0.347
6777 0.313
6778 0.329
6779 0.305
6780 0.273
6781 0.213
6782 0.176
6783 0.143
6784 0.091
6785 0.029
6786 0.976
6787 0.931
6788 0.896
6789 0.877
6790 0.868
6791 0.848
6792 0.741
6793 0.697
6794 0.516
6795 0.466
6796 0.371
6797 0.353
6798 0.33
6799 0.279
6800 0.217
6801 0.232
6802 0.187
6803 0.167
6804 0.102
6805 0.042
6806 0.982
6807 0.914
6808 0.863
6809 0.755
6810 0.731
6811 0.662
6812 0.599
6813 0.591
6814 0.49
6815 0.391
6816 0.363
6817 0.291
6818 0.247
6819 0.173
6820 0.141
6821 0.055
6822 0.023
6823 0.967
6824 0.873
6825 0.761
6826 0.728
6827 0.684
6828 0.617
6829 0.531
6830 0.47
6831 0.375
6832 0.294
6833 0.248
6834 0.149
6835 0.075
6836 0.997
6837 0.947
6838 0.878
6839 0.856
6840 0.764
6841 0.74
6842 0.761
6843 0.695
6844 0.678
6845 0.637
6846 0.571
6847 0.486
6848 0.466
6849 0.43
6850 0.395
6851 0.331
6852 0.307
6853 0.241
6854 0.146
6855 0.079
6856 0.022
6857 0.989
6858 0.918
6859 0.876
6860 0.759
6861 0.741
6862 0.658
6863 0.582
6864 0.465
6865 0.385
6866 0.321
6867 0.298
6868 0.219
6869 0.185
6870 0.115
6871 0.063
6872 0.055
6873 0.025
6874 0.989
6875 0.93
6876 0.884
6877 0.84
6878 0.754
6879 0.735
6880 0.683
6881 0.531
6882 0.447
6883 0.382
6884 0.352
6885 0.299
6886 0.254
6887 0.161
6888 0.106
6889 0.067
6890 0.022
6891 0.971
6892 0.914
6893 0.852
6894 0.754
6895 0.756
6896 0.721
6897 0.671
6898 0.507
6899 0.448
6900 0.383
6901 0.329
6902 0.274
6903 0.227
6904 0.124
6905 0.074
6906 0.017
6907 0.961
6908 0.893
6909 0.854
6910 0.777
6911 0.732
6912 0.691
6913 0.564
6914 0.536
6915 0.475
6916 0.423
6917 0.365
6918 0.31
6919 0.225
6920 0.127
6921 0.048
6922 0.953
6923 0.913
6924 0.847
6925 0.755
6926 0.693
6927 0.558
6928 0.449
6929 0.39
6930 0.305
6931 0.282
6932 0.162
6933 0.162
6934 0.119
6935 0.054
6936 0.025
6937 0.996
6938 0.933
6939 0.877
6940 0.824
6941 0.738
6942 0.75
6943 0.717
6944 0.666
6945 0.544
6946 0.458
6947 0.393
6948 0.35
6949 0.273
6950 0.21
6951 0.106
6952 0.991
6953 0.914
6954 0.84
6955 0.76
6956 0.726
6957 0.694
6958 0.641
6959 0.6
6960 0.521
6961 0.469
6962 0.417
6963 0.34
6964 0.315
6965 0.258
6966 0.157
6967 0.047
6968 0.947
6969 0.887
6970 0.817
6971 0.723
6972 0.672
6973 0.573
6974 0.518
6975 0.451
6976 0.409
6977 0.36
6978 0.324
6979 0.273
6980 0.22
6981 0.136
6982 0.045
6983 0.946
6984 0.851
6985 0.751
6986 0.709
6987 0.632
6988 0.512
6989 0.429
6990 0.373
6991 0.331
6992 0.296
6993 0.243
6994 0.227
6995 0.123
6996 0.067
6997 0.022
6998 0.945
6999 0.822
7000 0.74
7001 0.709
7002 0.682
7003 0.604
7004 0.515
7005 0.439
7006 0.39
7007 0.391
7008 0.324
7009 0.266
7010 0.143
7011 0.049
7012 0.936
7013 0.898
7014 0.785
7015 0.738
7016 0.57
7017 0.5
7018 0.395
7019 0.31
7020 0.272
7021 0.215
7022 0.163
7023 0.069
7024 0.011
7025 0.978
7026 0.967
7027 0.899
7028 0.839
7029 0.726
7030 0.722
7031 0.648
7032 0.582
7033 0.487
7034 0.406
7035 0.372
7036 0.341
7037 0.319
7038 0.257
7039 0.139
7040 0.037
7041 0.933
7042 0.866
7043 0.771
7044 0.749
7045 0.69
7046 0.576
7047 0.533
7048 0.501
7049 0.431
7050 0.417
7051 0.329
7052 0.272
7053 0.21
7054 0.156
7055 0.101
7056 0.004
7057 0.931
7058 0.843
7059 0.74
7060 0.702
7061 0.672
7062 0.524
7063 0.442
7064 0.385
7065 0.295
7066 0.194
7067 0.102
7068 0.06
7069 0.953
7070 0.868
7071 0.745
7072 0.709
7073 0.56
7074 0.507
7075 0.497
7076 0.439
7077 0.373
7078 0.307
7079 0.169
7080 0.071
7081 0.949
7082 0.887
7083 0.836
7084 0.726
7085 0.645
7086 0.564
7087 0.527
7088 0.493
7089 0.442
7090 0.416
7091 0.348
7092 0.338
7093 0.306
7094 0.259
7095 0.21
7096 0.144
7097 0.053
7098 0.979
7099 0.9
7100 0.762
7101 0.733
7102 0.617
7103 0.456
7104 0.358
7105 0.295
7106 0.215
7107 0.121
7108 0.007
7109 0.905
7110 0.836
7111 0.733
7112 0.711
7113 0.618
7114 0.52
7115 0.466
7116 0.407
7117 0.331
7118 0.32
7119 0.277
7120 0.245
7121 0.17
7122 0.095
7123 0.023
7124 0.984
7125 0.908
7126 0.83
7127 0.733
7128 0.653
7129 0.56
7130 0.466
7131 0.406
7132 0.351
7133 0.342
7134 0.315
7135 0.266
7136 0.158
7137 0.079
7138 0.009
7139 0.919
7140 0.854
7141 0.749
7142 0.681
7143 0.539
7144 0.463
7145 0.362
7146 0.298
7147 0.241
7148 0.139
7149 0.041
7150 0.959
7151 0.875
7152 0.846
7153 0.737
7154 0.724
7155 0.681
7156 0.562
7157 0.471
7158 0.351
7159 0.285
7160 0.199
7161 0.103
7162 0.998
7163 0.942
7164 0.891
7165 0.829
7166 0.74
7167 0.735
7168 0.648
7169 0.521
7170 0.441
7171 0.361
7172 0.307
7173 0.239
7174 0.136
7175 0.01
7176 0.908
7177 0.839
7178 0.744
7179 0.696
7180 0.599
7181 0.506
7182 0.469
7183 0.432
7184 0.378
7185 0.322
7186 0.302
7187 0.282
7188 0.228
7189 0.119
7190 0.018
7191 0.958
7192 0.878
7193 0.785
7194 0.714
7195 0.581
7196 0.483
7197 0.424
7198 0.351
7199 0.292
7200 0.224
7201 0.153
7202 0.087
7203 0.051
7204 0.016
7205 0.917
7206 0.838
7207 0.724
7208 0.688
7209 0.604
7210 0.501
7211 0.426
7212 0.346
7213 0.279
7214 0.244
7215 0.163
7216 0.023
7217 0.877
7218 0.809
7219 0.727
7220 0.628
7221 0.518
7222 0.429
7223 0.373
7224 0.35
7225 0.278
7226 0.188
7227 0.106
7228 0.02
7229 0.895
7230 0.772
7231 0.711
7232 0.629
7233 0.502
7234 0.455
7235 0.379
7236 0.312
7237 0.203
7238 0.102
7239 0.041
7240 0.983
7241 0.926
7242 0.82
7243 0.726
7244 0.698
7245 0.604
7246 0.465
7247 0.42
7248 0.324
7249 0.286
7250 0.21
7251 0.153
7252 0.125
7253 0.06
7254 0.988
7255 0.871
7256 0.834
7257 0.718
7258 0.68
7259 0.507
7260 0.419
7261 0.322
7262 0.258
7263 0.129
7264 0.986
7265 0.892
7266 0.857
7267 0.764
7268 0.707
7269 0.703
7270 0.561
7271 0.477
7272 0.38
7273 0.321
7274 0.263
7275 0.208
7276 0.106
7277 0.047
7278 0.982
7279 0.894
7280 0.778
7281 0.73
7282 0.718
7283 0.656
7284 0.529
7285 0.441
7286 0.346
7287 0.293
7288 0.231
7289 0.109
7290 0
7291 0.939
7292 0.861
7293 0.826
7294 0.764
7295 0.716
7296 0.706
7297 0.573
7298 0.462
7299 0.402
7300 0.306
7301 0.264
7302 0.2
7303 0.124
7304 0.998
7305 0.883
7306 0.778
7307 0.717
7308 0.697
7309 0.621
7310 0.544
7311 0.441
7312 0.352
7313 0.282
7314 0.223
7315 0.09
7316 0.009
7317 0.937
7318 0.861
7319 0.743
7320 0.695
7321 0.574
7322 0.466
7323 0.415
7324 0.346
7325 0.296
7326 0.266
7327 0.169
7328 0.079
7329 0.984
7330 0.913
7331 0.862
7332 0.722
7333 0.697
7334 0.627
7335 0.524
7336 0.459
7337 0.436
7338 0.352
7339 0.326
7340 0.2
7341 0.109
7342 0.033
7343 0.953
7344 0.843
7345 0.73
7346 0.697
7347 0.572
7348 0.439
7349 0.339
7350 0.254
7351 0.147
7352 0.045
7353 0.905
7354 0.853
7355 0.728
7356 0.712
7357 0.647
7358 0.524
7359 0.441
7360 0.383
7361 0.321
7362 0.276
7363 0.18
7364 0.077
7365 0.046
7366 0.961
7367 0.869
7368 0.746
7369 0.713
7370 0.666
7371 0.588
7372 0.481
7373 0.415
7374 0.324
7375 0.26
7376 0.248
7377 0.183
7378 0.101
7379 0.052
7380 0.984
7381 0.93
7382 0.846
7383 0.737
7384 0.699
7385 0.563
7386 0.465
7387 0.385
7388 0.306
7389 0.228
7390 0.13
7391 0.034
7392 0.956
7393 0.831
7394 0.724
7395 0.668
7396 0.539
7397 0.454
7398 0.364
7399 0.33
7400 0.278
7401 0.217
7402 0.139
7403 0.039
7404 0.937
7405 0.842
7406 0.74
7407 0.691
7408 0.599
7409 0.509
7410 0.445
7411 0.382
7412 0.324
7413 0.273
7414 0.213
7415 0.126
7416 0.023
7417 0.93
7418 0.834
7419 0.705
7420 0.618
7421 0.51
7422 0.442
7423 0.346
7424 0.315
7425 0.249
7426 0.201
7427 0.121
7428 0.065
7429 0.998
7430 0.899
7431 0.774
7432 0.709
7433 0.668
7434 0.564
7435 0.479
7436 0.388
7437 0.317
7438 0.238
7439 0.153
7440 0.064
7441 0.981
7442 0.895
7443 0.819
7444 0.75
7445 0.707
7446 0.642
7447 0.573
7448 0.466
7449 0.393
7450 0.305
7451 0.265
7452 0.211
7453 0.122
7454 0.023
7455 0.982
7456 0.934
7457 0.887
7458 0.837
7459 0.744
7460 0.709
7461 0.631
7462 0.497
7463 0.41
7464 0.317
7465 0.245
7466 0.117
7467 0.024
7468 0.936
7469 0.891
7470 0.833
7471 0.707
7472 0.702
7473 0.568
7474 0.461
7475 0.383
7476 0.326
7477 0.272
7478 0.136
7479 0.075
7480 0.972
7481 0.883
7482 0.769
7483 0.696
7484 0.682
7485 0.59
7486 0.456
7487 0.38
7488 0.313
7489 0.273
7490 0.237
7491 0.16
7492 0.106
7493 0.967
7494 0.877
7495 0.764
7496 0.727
7497 0.679
7498 0.649
7499 0.564
7500 0.564
7501 0.455
7502 0.349
7503 0.257
7504 0.196
7505 0.112
7506 0.036
7507 0.913
7508 0.83
7509 0.708
7510 0.667
7511 0.591
7512 0.498
7513 0.443
7514 0.365
7515 0.283
7516 0.202
7517 0.127
7518 0.042
7519 0.952
7520 0.847
7521 0.714
7522 0.689
7523 0.648
7524 0.571
7525 0.477
7526 0.436
7527 0.414
7528 0.339
7529 0.285
7530 0.218
7531 0.126
7532 0.036
7533 0.913
7534 0.864
7535 0.784
7536 0.755
7537 0.706
7538 0.658
7539 0.566
7540 0.474
7541 0.391
7542 0.322
7543 0.263
7544 0.205
7545 0.159
7546 0.049
7547 0.011
7548 0.885
7549 0.746
7550 0.706
7551 0.68
7552 0.591
7553 0.452
7554 0.318
7555 0.274
7556 0.224
7557 0.179
7558 0.1
7559 0.016
7560 0.928
7561 0.846
7562 0.697
7563 0.682
7564 0.645
7565 0.475
7566 0.403
7567 0.361
7568 0.287
7569 0.26
7570 0.224
7571 0.111
7572 0.055
7573 0.003
7574 0.966
7575 0.897
7576 0.839
7577 0.728
7578 0.699
7579 0.568
7580 0.492
7581 0.432
7582 0.338
7583 0.256
7584 0.201
7585 0.051
7586 0.977
7587 0.887
7588 0.84
7589 0.727
7590 0.693
7591 0.661
7592 0.551
7593 0.427
7594 0.327
7595 0.261
7596 0.18
7597 0.062
7598 0.908
7599 0.848
7600 0.741
7601 0.71
7602 0.665
7603 0.632
7604 0.564
7605 0.491
7606 0.402
7607 0.321
7608 0.26
7609 0.224
7610 0.129
7611 0.057
7612 0.994
7613 0.914
7614 0.837
7615 0.731
7616 0.683
7617 0.623
7618 0.491
7619 0.451
7620 0.431
7621 0.365
7622 0.289
7623 0.197
7624 0.112
7625 0.048
7626 0.002
7627 0.976
7628 0.945
7629 0.87
7630 0.741
7631 0.677
7632 0.602
7633 0.471
7634 0.38
7635 0.268
7636 0.196
7637 0.084
7638 0.996
7639 0.867
7640 0.755
7641 0.689
7642 0.649
7643 0.574
7644 0.496
7645 0.439
7646 0.376
7647 0.329
7648 0.284
7649 0.279
7650 0.205
7651 0.157
7652 0.048
7653 0.992
7654 0.891
7655 0.837
7656 0.734
7657 0.7
7658 0.689
7659 0.652
7660 0.596
7661 0.527
7662 0.479
7663 0.387
7664 0.317
7665 0.257
7666 0.14
7667 0.02
7668 0.916
7669 0.868
7670 0.832
7671 0.743
7672 0.701
7673 0.599
7674 0.527
7675 0.453
7676 0.377
7677 0.295
7678 0.22
7679 0.112
7680 0.031
7681 0.914
7682 0.841
7683 0.748
7684 0.725
7685 0.679
7686 0.631
7687 0.565
7688 0.489
7689 0.421
7690 0.348
7691 0.312
7692 0.246
7693 0.181
7694 0.114
7695 0.037
7696 0.926
7697 0.861
7698 0.747
7699 0.7
7700 0.639
7701 0.617
7702 0.558
7703 0.511
7704 0.458
7705 0.405
7706 0.372
7707 0.301
7708 0.217
7709 0.115
7710 0.026
7711 0.914
7712 0.857
7713 0.796
7714 0.723
7715 0.677
7716 0.647
7717 0.526
7718 0.47
7719 0.411
7720 0.392
7721 0.322
7722 0.27
7723 0.211
7724 0.147
7725 0.074
7726 0.969
7727 0.835
7728 0.71
7729 0.674
7730 0.595
7731 0.509
7732 0.463
7733 0.428
7734 0.356
7735 0.307
7736 0.247
7737 0.22
7738 0.137
7739 0.065
7740 0.973
7741 0.883
7742 0.79
7743 0.734
7744 0.694
7745 0.699
7746 0.696
7747 0.672
7748 0.52
7749 0.422
7750 0.334
7751 0.235
7752 0.154
7753 0.086
7754 0.004
7755 0.906
7756 0.869
7757 0.835
7758 0.78
7759 0.741
7760 0.681
7761 0.635
7762 0.506
7763 0.453
7764 0.368
7765 0.293
7766 0.245
7767 0.216
7768 0.119
7769 0.065
7770 0.972
7771 0.925
7772 0.89
7773 0.832
7774 0.741
7775 0.698
7776 0.685
7777 0.615
7778 0.534
7779 0.514
7780 0.47
7781 0.453
7782 0.397
7783 0.348
7784 0.289
7785 0.227
7786 0.151
7787 0.083
7788 0.039
7789 0.993
7790 0.911
7791 0.863
7792 0.84
7793 0.737
7794 0.699
7795 0.673
7796 0.673
7797 0.576
7798 0.524
7799 0.433
7800 0.351
7801 0.268
7802 0.208
7803 0.092
7804 0.043
7805 0.991
7806 0.943
7807 0.9
7808 0.85
7809 0.715
7810 0.675
7811 0.61
7812 0.552
7813 0.484
7814 0.447
7815 0.396
7816 0.347
7817 0.327
7818 0.283
7819 0.234
7820 0.158
7821 0.131
7822 0.094
7823 0.024
7824 0.933
7825 0.864
7826 0.762
7827 0.7
7828 0.638
7829 0.552
7830 0.487
7831 0.428
7832 0.357
7833 0.315
7834 0.272
7835 0.258
7836 0.228
7837 0.15
7838 0.064
7839 0.978
7840 0.904
7841 0.835
7842 0.718
7843 0.693
7844 0.661
7845 0.638
7846 0.558
7847 0.479
7848 0.417
7849 0.366
7850 0.313
7851 0.252
7852 0.233
7853 0.146
7854 0.145
7855 0.09
7856 0.043
7857 0.949
7858 0.882
7859 0.753
7860 0.683
7861 0.612
7862 0.556
7863 0.513
7864 0.488
7865 0.411
7866 0.374
7867 0.354
7868 0.322
7869 0.284
7870 0.267
7871 0.24
7872 0.181
7873 0.088
7874 0.977
7875 0.894
7876 0.837
7877 0.74
7878 0.7
7879 0.685
7880 0.674
7881 0.566
7882 0.439
7883 0.391
7884 0.327
7885 0.292
7886 0.261
7887 0.21
7888 0.137
7889 0.079
7890 0.05
7891 0.013
7892 0.97
7893 0.886
7894 0.837
7895 0.748
7896 0.691
7897 0.668
7898 0.585
7899 0.495
7900 0.524
7901 0.496
7902 0.503
7903 0.455
7904 0.447
7905 0.415
7906 0.358
7907 0.285
7908 0.235
7909 0.22
7910 0.181
7911 0.125
7912 0.042
7913 0.949
7914 0.846
7915 0.78
7916 0.702
7917 0.684
7918 0.659
7919 0.583
7920 0.528
7921 0.444
7922 0.399
7923 0.307
7924 0.215
7925 0.101
7926 0.023
7927 0.978
7928 0.956
7929 0.952
7930 0.903
7931 0.876
7932 0.838
7933 0.732
7934 0.718
7935 0.683
7936 0.662
7937 0.611
7938 0.533
7939 0.496
7940 0.45
7941 0.433
7942 0.368
7943 0.3
7944 0.29
7945 0.259
7946 0.225
7947 0.232
7948 0.217
7949 0.208
7950 0.179
7951 0.146
7952 0.097
7953 0.025
7954 0.905
7955 0.777
7956 0.686
7957 0.649
7958 0.623
7959 0.608
7960 0.604
7961 0.624
7962 0.596
7963 0.521
7964 0.466
7965 0.391
7966 0.372
7967 0.328
7968 0.33
7969 0.295
7970 0.241
7971 0.176
7972 0.096
7973 0.004
7974 0.949
7975 0.888
7976 0.758
7977 0.739
7978 0.723
7979 0.723
7980 0.699
7981 0.679
7982 0.661
7983 0.66
7984 0.569
7985 0.45
7986 0.362
7987 0.33
7988 0.328
7989 0.341
7990 0.29
7991 0.258
7992 0.238
7993 0.199
7994 0.151
7995 0.047
7996 0.964
7997 0.907
7998 0.889
7999 0.878
8000 0.836
8001 0.827
8002 0.783
8003 0.769
8004 0.727
8005 0.678
8006 0.634
8007 0.553
8008 0.468
8009 0.414
8010 0.366
8011 0.32
8012 0.291
8013 0.282
8014 0.234
8015 0.215
8016 0.166
8017 0.113
8018 0.039
8019 0.985
8020 0.973
8021 0.928
8022 0.895
8023 0.908
8024 0.895
8025 0.895
8026 0.87
